;	V3 text file written for MicroBrightField products.
                                        ( -138.32  -301.72    -3.85     0.07)  ; 38
                                        ( -138.44  -301.89    -3.80     0.07)  ; 39
                                        ( -138.48  -302.64    -3.85     0.07)  ; 40
                                        ( -138.37  -303.44    -3.85     0.07)  ; 41
                                        ( -138.24  -303.80    -3.85     0.07)  ; 42
                                        ( -138.09  -304.89    -3.85     0.07)  ; 43
                                        ( -137.99  -305.02    -3.85     0.07)  ; 44
                                        ( -137.94  -305.91    -1.75     1.32)  ; 45
                                        ( -137.82  -307.24    -2.20     0.07)  ; 46
                                        ( -137.84  -307.55    -2.20     0.07)  ; 47
                                        ( -137.40  -310.54    -2.20     0.07)  ; 48
                                        ( -137.04  -309.51    -2.20     1.10)  ; 49
                                        ( -138.00  -309.51    -2.15     0.81)  ; 50
                                        ( -136.90  -310.92    -2.10     0.07)  ; 51
                                        ( -136.79  -311.20    -1.80     0.07)  ; 52
                                        ( -136.61  -311.38    -1.80     0.07)  ; 53
                                        ( -136.63  -311.76    -1.65     0.07)  ; 54
                                        ( -136.56  -312.28    -1.60     0.07)  ; 55
                                        ( -136.59  -312.51    -1.60     0.07)  ; 56
                                        ( -136.56  -312.72    -1.60     0.07)  ; 57
                                        ( -136.50  -313.68    -1.60     1.10)  ; 58
                                        ( -136.50  -313.68    -1.55     1.10)  ; 59
                                        ( -136.86  -314.79    -1.55     0.07)  ; 60
                                        ( -137.00  -314.81    -1.55     0.07)  ; 61
                                        ( -136.90  -316.52    -1.55     0.07)  ; 62
                                        ( -136.76  -317.47    -1.55     0.07)  ; 63
                                        ( -136.16  -319.02    -1.55     0.07)  ; 64
                                        ( -136.15  -319.10    -1.60     0.07)  ; 65
                                        ( -134.18  -319.47    -1.55     0.07)  ; 66
                                        ( -134.78  -319.86    -3.30     0.07)  ; 67
                                        ( -135.07  -320.35    -3.30     0.07)  ; 68
                                        ( -135.08  -320.87    -3.30     0.07)  ; 69
                                        ( -134.96  -321.68    -3.30     0.07)  ; 70
                                        ( -135.00  -321.90    -3.30     0.07)  ; 71
                                        ( -135.06  -321.91    -3.30     0.07)  ; 72
                                        ( -136.12  -321.73    -0.35     0.07)  ; 73
                                        ( -136.12  -321.73    -0.65     0.07)  ; 74
                                        ( -137.21  -321.88    -3.65     0.07)  ; 75
                                        ( -137.34  -321.98    -4.00     0.07)  ; 76
                                        ( -137.42  -321.99    -4.00     0.07)  ; 77
                                        ( -137.75  -322.26    -0.80     0.07)  ; 78
                                        (
                                          ( -136.98  -323.49    -1.95     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-1
                                          ( -137.12  -323.51    -2.70     0.07)  ; 2
                                          ( -137.51  -324.47    -2.70     0.07)  ; 3
                                          ( -137.76  -325.25    -2.95     0.07)  ; 4
                                          ( -137.96  -325.94    -3.05     0.07)  ; 5
                                          ( -138.16  -326.58    -3.05     0.07)  ; 6
                                          ( -138.64  -327.39    -3.10     0.07)  ; 7
                                          ( -139.31  -328.31    -2.55     0.07)  ; 8
                                          ( -139.55  -330.29    -2.55     0.07)  ; 9
                                          ( -139.59  -331.04    -1.55     0.07)  ; 10
                                          ( -139.52  -331.93    -0.80     0.07)  ; 11
                                          ( -139.64  -332.17    -0.80     0.07)  ; 12
                                          ( -141.16  -334.93    -0.30     0.07)  ; 13
                                          ( -141.44  -338.10    -0.25     0.07)  ; 14
                                          ( -141.48  -339.31    -0.25     0.07)  ; 15
                                          ( -141.08  -340.52    -0.25     0.07)  ; 16
                                          ( -140.88  -340.93    -0.60     0.07)  ; 17
                                          ( -140.89  -340.86    -1.10     0.07)  ; 18
                                          ( -140.77  -342.18    -2.05     0.07)  ; 19
                                          ( -140.58  -344.03    -2.05     0.07)  ; 20
                                          ( -140.67  -344.41    -2.05     0.07)  ; 21
                                          ( -140.94  -345.05    -2.05     0.07)  ; 22
                                          ( -141.32  -346.07    -2.10     0.07)  ; 23
                                          ( -141.53  -347.15    -2.10     0.07)  ; 24
                                          ( -141.51  -347.30    -2.10     0.07)  ; 25
                                          ( -141.39  -347.05    -2.10     0.07)  ; 26
                                          ( -141.89  -349.22    -2.05     0.07)  ; 27
                                          ( -141.88  -349.29    -1.85     0.07)  ; 28
                                          (
                                            ( -141.20  -351.95    -0.05     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-1-1
                                            ( -141.15  -352.25    -0.15     0.07)  ; 2
                                            ( -141.20  -352.47    -0.15     0.07)  ; 3
                                            ( -141.26  -352.55    -0.50     0.07)  ; 4
                                            ( -141.32  -352.64    -0.50     0.07)  ; 5
                                            ( -141.54  -355.59    -1.10     0.07)  ; 6
                                            ( -141.39  -356.23    -1.10     0.07)  ; 7
                                            ( -141.30  -356.30    -1.10     0.07)  ; 8
                                             Normal
                                          |
                                            ( -142.07  -349.14    -5.45     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-1-2
                                            ( -142.58  -348.32    -5.40     0.07)  ; 2
                                            ( -143.65  -346.54    -5.40     0.07)  ; 3
                                            ( -144.71  -345.42    -5.40     0.07)  ; 4
                                            ( -145.73  -344.52    -4.50     0.07)  ; 5
                                            ( -145.90  -344.33    -3.15     0.07)  ; 6
                                            ( -145.91  -344.26    -3.15     0.07)  ; 7
                                            ( -148.35  -342.37    -0.60     0.07)  ; 8
                                            ( -149.36  -341.47     0.05     0.07)  ; 9
                                            ( -150.29  -340.71     0.05     0.07)  ; 10
                                            ( -152.09  -340.08     1.10     0.07)  ; 11
                                            ( -154.00  -340.21     2.10     0.07)  ; 12
                                            ( -154.88  -340.34     3.00     0.07)  ; 13
                                            ( -157.12  -338.68     4.30     0.07)  ; 14
                                            ( -157.20  -338.62     3.45     0.07)  ; 15
                                            ( -157.21  -338.55     3.45     0.07)  ; 16
                                            ( -157.68  -337.42     2.45     0.07)  ; 17
                                            ( -157.68  -337.42     2.40     0.07)  ; 18
                                            (
                                              ( -157.15  -333.91     3.35     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-1-2-1
                                              ( -157.65  -332.56     5.20     0.07)  ; 2
                                              ( -158.90  -331.11     5.20     0.07)  ; 3
                                              ( -159.73  -329.96     5.80     0.07)  ; 4
                                              ( -162.28  -326.82     7.45     0.07)  ; 5
                                              ( -164.87  -325.33     7.45     0.07)  ; 6
                                              ( -168.31  -323.60     7.45     0.07)  ; 7
                                              ( -171.26  -322.17     7.25     0.07)  ; 8
                                              ( -171.50  -322.05     6.80     0.07)  ; 9
                                              ( -171.76  -321.86     6.80     0.07)  ; 10
                                              ( -175.14  -321.79    -1.30     0.07)  ; 11
                                              ( -176.22  -321.50    -1.30     0.07)  ; 12
                                              ( -177.10  -321.03    -1.30     0.07)  ; 13
                                              ( -178.80  -320.08    -1.25     0.07)  ; 14
                                              ( -180.70  -318.27    -1.25     0.07)  ; 15
                                              ( -181.43  -317.34    -1.20     0.07)  ; 16
                                              ( -182.12  -315.65    -0.95     0.07)  ; 17
                                              ( -182.49  -314.65    -0.95     0.07)  ; 18
                                              ( -186.60  -313.99     3.30     0.07)  ; 19
                                              ( -187.91  -311.56     3.30     0.07)  ; 20
                                              ( -191.95  -307.30     3.30     0.07)  ; 21
                                              ( -192.82  -305.42     3.20     0.07)  ; 22
                                              ( -193.14  -304.19     3.20     0.07)  ; 23
                                              ( -193.17  -304.04     3.00     0.07)  ; 24
                                              ( -193.25  -304.05     3.00     0.07)  ; 25
                                              ( -193.58  -303.38    -3.10     0.07)  ; 26
                                              ( -193.67  -303.24    -3.05     0.07)  ; 27
                                              ( -194.09  -301.95     2.05     0.07)  ; 28
                                              ( -194.10  -301.80     2.05     0.07)  ; 29
                                               Normal
                                            |
                                              ( -157.50  -336.99    -0.55     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-1-2-2
                                              ( -157.50  -336.99    -1.25     0.07)  ; 2
                                              ( -159.18  -338.13     6.90     0.07)  ; 3
                                              ( -159.25  -338.21     6.90     0.07)  ; 4
                                              ( -159.22  -338.43     6.90     0.07)  ; 5
                                              ( -159.26  -338.66     6.70     0.07)  ; 6
                                              (
                                                ( -158.84  -339.95     6.30     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-1-2-2-1
                                                ( -158.91  -339.95     5.85     0.07)  ; 2
                                                ( -159.28  -342.02     6.60     0.88)  ; 3
                                                ( -159.37  -341.95     6.55     0.88)  ; 4
                                                ( -158.99  -342.50     6.55     1.10)  ; 5
                                                ( -158.93  -342.87     6.55     1.10)  ; 6
                                                ( -159.13  -343.57     5.70     0.07)  ; 7
                                                ( -159.19  -343.65     6.10     0.07)  ; 8
                                                ( -159.17  -343.80     6.10     0.07)  ; 9
                                                ( -159.19  -344.70     6.30     0.07)  ; 10
                                                ( -159.33  -345.69     6.30     0.07)  ; 11
                                                ( -159.36  -346.14     6.35     0.07)  ; 12
                                                ( -159.10  -346.85     6.35     0.07)  ; 13
                                                ( -158.87  -346.89     6.35     0.07)  ; 14
                                                ( -159.01  -346.98     5.45     1.10)  ; 15
                                                ( -159.01  -346.98     5.50     1.10)  ; 16
                                                ( -158.95  -347.35     8.05     0.07)  ; 17
                                                ( -158.92  -347.64     7.60     0.07)  ; 18
                                                ( -158.52  -348.25     7.60     0.07)  ; 19
                                                ( -158.15  -348.81     7.40     0.07)  ; 20
                                                ( -158.15  -349.25     7.15     0.07)  ; 21
                                                ( -158.11  -349.54     6.95     0.07)  ; 22
                                                ( -158.18  -349.55     6.95     0.07)  ; 23
                                                ( -158.21  -350.38     7.90     1.25)  ; 24
                                                ( -158.27  -352.03     8.50     0.07)  ; 25
                                                ( -158.25  -352.11     8.45     0.07)  ; 26
                                                ( -157.96  -353.11     8.45     0.07)  ; 27
                                                ( -157.58  -353.57     8.45     0.07)  ; 28
                                                ( -156.86  -353.98     8.50     0.07)  ; 29
                                                ( -156.25  -354.64     8.50     0.07)  ; 30
                                                ( -156.94  -355.56     9.85     1.47)  ; 31
                                                ( -158.10  -356.26    10.20     0.07)  ; 32
                                                ( -158.24  -356.28    10.20     0.07)  ; 33
                                                ( -158.14  -356.94    10.20     0.07)  ; 34
                                                ( -158.35  -358.53    10.20     0.07)  ; 35
                                                ( -158.37  -358.91    10.20     0.07)  ; 36
                                                ( -158.30  -359.42    10.20     0.07)  ; 37
                                                ( -158.38  -359.29    10.15     0.07)  ; 38
                                                ( -158.52  -360.42    11.30     1.40)  ; 39
                                                ( -159.42  -361.90     7.40     0.07)  ; 40
                                                ( -159.49  -361.91     7.40     0.07)  ; 41
                                                ( -159.81  -361.73     3.15     0.07)  ; 42
                                                ( -160.00  -361.46     2.95     0.07)  ; 43
                                                ( -160.81  -360.99     2.90     0.07)  ; 44
                                                ( -160.90  -360.92     2.90     0.07)  ; 45
                                                ( -161.01  -360.71     2.95     0.07)  ; 46
                                                ( -161.10  -360.51     2.95     0.07)  ; 47
                                                 Normal
                                              |
                                                ( -160.41  -338.91     8.35     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-1-2-2-2
                                                ( -160.48  -338.92     8.35     0.07)  ; 2
                                                ( -161.85  -338.67     7.35     0.07)  ; 3
                                                ( -162.14  -338.70     6.50     0.07)  ; 4
                                                ( -162.51  -338.76     5.65     0.07)  ; 5
                                                ( -163.24  -338.87     5.15     0.07)  ; 6
                                                ( -164.17  -339.08     7.80     0.07)  ; 7
                                                ( -164.31  -339.17     8.70     0.07)  ; 8
                                                ( -164.52  -339.21     8.70     0.07)  ; 9
                                                ( -166.13  -338.40    11.85     0.07)  ; 10
                                                ( -166.99  -338.53    12.55     0.07)  ; 11
                                                ( -167.48  -338.74    13.30     0.07)  ; 12
                                                ( -167.72  -339.15    13.30     0.07)  ; 13
                                                ( -168.07  -338.75    13.25     0.07)  ; 14
                                                ( -167.73  -338.11    11.75     0.07)  ; 15
                                                ( -167.66  -338.03    11.75     0.07)  ; 16
                                                ( -167.41  -337.76    10.35     0.07)  ; 17
                                                ( -167.41  -337.76     9.00     0.07)  ; 18
                                                ( -167.71  -337.14     4.80     0.07)  ; 19
                                                ( -167.71  -337.14     4.65     0.07)  ; 20
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          ( -138.71  -322.35    -6.95     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-2
                                          ( -138.83  -322.53    -7.80     0.07)  ; 2
                                          ( -138.90  -322.54    -7.80     0.07)  ; 3
                                          ( -139.22  -322.96    -7.90     0.07)  ; 4
                                          ( -139.57  -323.17    -7.95     0.07)  ; 5
                                          ( -139.81  -323.49    -7.95     0.07)  ; 6
                                          ( -140.21  -323.79    -7.95     0.07)  ; 7
                                          ( -140.45  -324.11    -7.95     0.07)  ; 8
                                          ( -141.03  -324.72    -7.95     0.07)  ; 9
                                          ( -141.15  -324.96    -7.95     0.07)  ; 10
                                          ( -142.12  -325.92    -6.95     0.07)  ; 11
                                          ( -142.12  -325.92    -6.80     0.07)  ; 12
                                          (
                                            ( -145.42  -323.72    -7.45     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-2-1
                                            ( -145.89  -323.49    -8.10     0.07)  ; 2
                                            ( -146.23  -323.24    -8.10     0.07)  ; 3
                                            ( -147.15  -323.08    -8.55     0.07)  ; 4
                                            ( -147.80  -323.17    -8.75     0.07)  ; 5
                                            ( -148.19  -323.53    -8.85     0.07)  ; 6
                                            ( -148.55  -323.58    -8.85     0.07)  ; 7
                                            ( -149.53  -323.50    -8.85     0.07)  ; 8
                                            ( -149.81  -323.62    -8.85     0.07)  ; 9
                                            ( -150.01  -323.79    -8.90     0.07)  ; 10
                                            ( -150.44  -323.86    -8.70     0.07)  ; 11
                                            ( -150.54  -323.73    -8.70     0.07)  ; 12
                                            (
                                              ( -154.79  -320.99    -6.20     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1-1-2-2-2-2-1-1
                                              ( -154.96  -319.82    -5.95     0.07)  ; 2
                                              ( -155.83  -318.53    -5.95     0.07)  ; 3
                                              ( -156.10  -317.15    -5.95     0.07)  ; 4
                                              ( -156.41  -315.03    -5.95     0.07)  ; 5
                                              ( -159.85  -313.66    -2.95     0.07)  ; 6
                                              ( -160.11  -313.40    -2.35     0.07)  ; 7
                                              ( -160.46  -313.16    -2.00     0.07)  ; 8
                                              ( -160.89  -312.62    -2.00     0.07)  ; 9
                                              ( -161.16  -312.36    -1.60     0.07)  ; 10
                                              ( -161.34  -312.16    -1.45     0.07)  ; 11
                                              ( -161.64  -312.05    -1.45     0.07)  ; 12
                                              ( -161.97  -311.88    -1.45     0.07)  ; 13
                                              ( -162.93  -312.47    -8.75     0.07)  ; 14
                                              ( -163.15  -312.95   -10.00     0.07)  ; 15
                                              ( -163.04  -313.75   -10.70     0.07)  ; 16
                                              ( -162.82  -314.17   -10.85     0.07)  ; 17
                                              ( -162.71  -314.90   -10.85     0.07)  ; 18
                                              ( -162.91  -315.08   -15.65     0.07)  ; 19
                                              ( -162.89  -315.23   -15.75     0.07)  ; 20
                                              ( -163.24  -315.87   -15.80     0.07)  ; 21
                                              ( -163.43  -316.13   -15.80     0.07)  ; 22
                                              ( -163.51  -316.14   -15.80     0.07)  ; 23
                                              ( -164.94  -315.90   -19.35     0.07)  ; 24
                                              ( -164.94  -315.90   -17.85     0.07)  ; 25
                                              ( -164.92  -316.05   -14.85     0.07)  ; 26
                                              ( -165.05  -317.71   -14.85     0.07)  ; 27
                                              ( -165.35  -319.76   -15.75     0.07)  ; 28
                                              ( -165.23  -323.02   -17.60     0.07)  ; 29
                                              ( -165.35  -323.80   -18.95     0.07)  ; 30
                                              ( -165.62  -323.99   -20.00     0.07)  ; 31
                                              ( -165.98  -328.59   -23.35     0.07)  ; 32
                                              ( -167.37  -333.34   -23.35     0.07)  ; 33
                                              ( -167.72  -334.45   -22.95     0.07)  ; 34
                                              ( -167.94  -334.48   -22.95     0.07)  ; 35
                                              ( -167.95  -334.40   -22.95     0.07)  ; 36
                                              ( -166.57  -337.19   -16.30     0.07)  ; 37
                                              ( -166.82  -338.05   -16.25     0.07)  ; 38
                                              ( -167.38  -339.25   -16.25     0.07)  ; 39
                                              ( -168.11  -340.40   -16.25     0.07)  ; 40
                                              ( -168.45  -341.12   -16.25     0.07)  ; 41
                                              ( -168.81  -341.24   -16.55     0.07)  ; 42
                                              ( -169.95  -340.97   -16.55     0.07)  ; 43
                                              ( -171.49  -340.14   -17.55     0.07)  ; 44
                                              ( -172.77  -338.99   -18.35     0.07)  ; 45
                                              ( -173.71  -338.15   -18.35     0.07)  ; 46
                                              ( -174.19  -337.41   -18.35     0.07)  ; 47
                                              ( -177.57  -336.12   -24.20     0.07)  ; 48
                                              ( -177.85  -336.75   -24.20     0.07)  ; 49
                                              ( -178.99  -337.59   -24.10     0.07)  ; 50
                                              ( -179.43  -337.65   -24.10     0.07)  ; 51
                                              ( -179.35  -337.64   -22.00     0.07)  ; 52
                                              ( -181.57  -338.64   -16.35     0.07)  ; 53
                                              ( -183.72  -339.24   -16.50     0.07)  ; 54
                                              ( -186.04  -339.41   -21.10     0.07)  ; 55
                                              ( -186.89  -339.17   -22.05     0.07)  ; 56
                                              ( -187.11  -339.20   -22.60     0.07)  ; 57
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  ( -123.32  -254.34     0.05     2.04)  ; Root
  ( -122.27  -252.88     1.30     1.66)  ; 1, R
  ( -121.72  -251.87     1.45     1.32)  ; 2
  ( -120.81  -250.49     1.55     1.32)  ; 3
  ( -120.78  -250.26     1.60     1.32)  ; 4
  ( -120.76  -249.88     1.60     1.32)  ; 5
  ( -120.51  -249.54     1.60     1.32)  ; 6
  ( -120.55  -249.26     1.65     1.32)  ; 7
  ( -120.55  -248.81     1.65     1.32)  ; 8
  ( -120.56  -248.74     1.65     1.32)  ; 9
  (
    ( -121.22  -246.74     1.25     1.32)  ; 1, R-1
    ( -120.88  -246.10     1.10     1.32)  ; 2
    ( -121.06  -244.78     1.00     1.32)  ; 3
    ( -120.86  -244.07     0.95     1.32)  ; 4
    ( -120.78  -243.69     1.05     1.32)  ; 5
    ( -120.82  -243.40     1.05     1.32)  ; 6
    ( -120.00  -242.83     3.50     1.32)  ; 7
    ( -120.06  -242.47     3.35     1.32)  ; 8
    ( -120.02  -242.24     3.35     1.32)  ; 9
    ( -119.53  -241.05    -2.45     1.32)  ; 10
    ( -119.48  -240.89    -2.20     1.32)  ; 11
    ( -119.49  -240.81    -2.20     1.32)  ; 12
    (
      ( -117.63  -241.28     4.25     1.32)  ; 1, R-1-1
      ( -117.26  -240.79    -3.15     1.17)  ; 2
      ( -117.21  -240.63    -3.35     1.17)  ; 3
      ( -117.01  -240.45    -3.35     1.17)  ; 4
      ( -116.11  -240.09    -3.35     1.17)  ; 5
      ( -116.14  -239.87    -3.40     1.17)  ; 6
      ( -116.02  -239.63    -3.40     1.17)  ; 7
      (
        ( -113.87  -238.64    -0.70     1.03)  ; 1, R-1-1-1
        ( -113.74  -238.55    -0.60     1.03)  ; 2
        ( -113.60  -238.46    -0.55     1.03)  ; 3
        ( -111.73  -237.51    -0.55     1.03)  ; 4
        ( -110.70  -236.47    -0.55     1.03)  ; 5
        ( -109.84  -235.81    -0.50     1.03)  ; 6
        ( -109.56  -235.63    -0.50     1.03)  ; 7
        ( -108.33  -234.92    -0.50     1.03)  ; 8
        ( -107.58  -234.43    -0.50     1.03)  ; 9
        ( -107.52  -234.36    -0.50     1.03)  ; 10
        ( -106.84  -233.35    -1.80     0.95)  ; 11
        ( -105.75  -232.74    -2.05     0.95)  ; 12
        ( -105.60  -232.72    -2.05     0.95)  ; 13
        ( -104.67  -232.50    -2.30     0.95)  ; 14
        ( -103.79  -232.38    -2.70     0.95)  ; 15
        ( -101.23  -232.22    -3.15     0.95)  ; 16
        ( -100.93  -232.18    -3.70     0.95)  ; 17
        (  -99.66  -232.21    -4.15     0.95)  ; 18
        (  -99.38  -232.11    -4.15     0.95)  ; 19
        (  -99.24  -232.02    -4.15     0.95)  ; 20
        (  -98.09  -231.76    -4.20     0.95)  ; 21
        (  -98.04  -231.61    -4.20     0.95)  ; 22
        (  -98.08  -231.39    -3.10     0.95)  ; 23
        (  -96.30  -230.38     0.00     0.73)  ; 24
        (  -95.86  -230.32    -0.05     0.73)  ; 25
        (  -95.20  -229.70    -0.05     0.73)  ; 26
        (  -94.79  -229.50    -0.15     0.73)  ; 27
        (  -93.35  -228.23    -0.40     0.73)  ; 28
        (  -90.88  -227.87    -0.75     0.73)  ; 29
        (  -90.69  -227.62    -0.75     0.73)  ; 30
        (  -88.36  -225.27     1.95     0.73)  ; 31
        (  -88.38  -225.12     1.85     0.73)  ; 32
        (  -87.98  -224.91     1.85     0.73)  ; 33
        (  -86.24  -224.06     0.80     0.73)  ; 34
        (  -85.40  -223.64     0.30     0.73)  ; 35
        (  -84.99  -223.50     0.30     0.73)  ; 36
        (  -83.66  -222.86    -0.10     0.73)  ; 37
        (  -82.85  -222.37    -0.30     0.73)  ; 38
        (  -82.52  -222.09    -0.35     0.73)  ; 39
        (  -81.88  -221.85    -0.35     0.73)  ; 40
        (  -80.83  -221.41    -0.40     0.73)  ; 41
        (  -79.08  -220.70    -0.40     0.73)  ; 42
        (  -78.73  -220.64    -0.40     0.73)  ; 43
        (  -77.21  -221.32     1.55     0.73)  ; 44
        (  -76.86  -221.26     1.55     0.73)  ; 45
        (  -76.03  -220.77     1.55     0.73)  ; 46
        (  -74.85  -219.70     1.60     0.73)  ; 47
        (  -74.09  -219.37     1.60     0.73)  ; 48
        (  -72.13  -219.01     1.60     0.73)  ; 49
        (  -67.60  -218.50     1.60     0.73)  ; 50
        (  -67.38  -218.46     1.55     0.73)  ; 51
        (  -63.45  -217.52     1.60     0.73)  ; 52
        (  -63.38  -217.51     1.60     0.73)  ; 53
        (  -60.64  -217.79    -0.20     0.73)  ; 54
        (  -60.45  -217.62    -1.30     0.73)  ; 55
        (  -60.46  -217.55    -1.30     0.73)  ; 56
        (  -59.69  -216.76     2.75     0.66)  ; 57
        (  -59.61  -216.74     2.95     0.66)  ; 58
        (  -58.07  -217.11     5.50     0.66)  ; 59
        (  -57.40  -217.09     6.55     0.66)  ; 60
        (  -57.33  -217.08     6.55     0.66)  ; 61
        (  -55.01  -217.19     7.05     0.66)  ; 62
        (  -54.49  -217.26     7.20     0.66)  ; 63
        (  -53.68  -217.15     7.20     0.66)  ; 64
        (  -51.15  -217.31     7.25     0.66)  ; 65
        (  -50.96  -217.56     7.25     0.66)  ; 66
        (  -50.64  -218.27     7.25     0.66)  ; 67
        (  -49.58  -219.84     4.50     0.44)  ; 68
        (  -49.14  -220.29     4.50     0.44)  ; 69
        (  -48.16  -221.50     3.50     0.44)  ; 70
        (  -47.41  -222.06     3.50     0.44)  ; 71
        (  -46.03  -223.79     3.00     0.44)  ; 72
        (  -44.81  -225.55     2.85     0.44)  ; 73
        (  -44.50  -225.66     2.85     0.44)  ; 74
        (  -44.78  -226.82     2.80     0.44)  ; 75
        (  -44.39  -227.95     2.80     0.44)  ; 76
        (  -43.53  -229.24     2.85     0.44)  ; 77
        (  -43.27  -229.58     2.85     0.44)  ; 78
        (  -43.20  -230.03     2.85     0.44)  ; 79
        (  -42.58  -230.67     2.85     0.44)  ; 80
        (  -41.67  -231.29     2.85     0.44)  ; 81
        (  -40.94  -231.78     2.85     0.44)  ; 82
        (  -38.70  -232.88     2.85     0.44)  ; 83
        (  -37.59  -232.85     2.85     0.44)  ; 84
        (  -37.37  -232.82     2.85     0.44)  ; 85
         Normal
      |
        ( -115.75  -238.73    -4.25     0.66)  ; 1, R-1-1-2
        ( -115.46  -238.68    -4.45     0.66)  ; 2
        ( -115.26  -238.51    -4.55     0.66)  ; 3
        ( -115.03  -238.11    -4.65     0.66)  ; 4
        ( -114.83  -237.92    -4.65     0.66)  ; 5
        ( -114.85  -237.25    -4.70     0.81)  ; 6
        ( -114.87  -237.11    -4.70     0.81)  ; 7
        (
          ( -113.49  -235.42    -4.65     0.81)  ; 1, R-1-1-2-1
          ( -113.53  -235.20    -4.65     0.81)  ; 2
          ( -113.34  -234.94    -4.65     0.81)  ; 3
          ( -113.20  -234.84    -4.85     0.81)  ; 4
          ( -112.31  -234.87    -4.85     0.81)  ; 5
          ( -111.76  -235.08    -8.85     0.81)  ; 6
          ( -111.41  -234.89    -9.30     0.81)  ; 7
          ( -110.96  -234.45    -9.30     0.81)  ; 8
          ( -110.45  -233.84    -9.40     0.81)  ; 9
          ( -110.16  -231.79    -9.40     0.81)  ; 10
          ( -109.79  -229.27    -9.40     0.81)  ; 11
          ( -109.54  -228.86    -9.40     0.81)  ; 12
          ( -109.45  -228.48    -9.45     0.81)  ; 13
          ( -109.39  -228.40    -9.45     0.81)  ; 14
          ( -109.45  -226.98   -13.65     0.81)  ; 15
          ( -108.85  -227.04   -13.90     0.81)  ; 16
          ( -108.27  -226.96   -14.00     0.81)  ; 17
          ( -107.38  -226.53   -14.00     0.81)  ; 18
          ( -107.11  -226.27   -14.00     0.81)  ; 19
          ( -106.86  -225.93   -14.00     0.81)  ; 20
          ( -104.65  -224.26   -17.55     0.66)  ; 21
          ( -103.48  -222.23   -17.55     0.66)  ; 22
          ( -103.10  -221.73   -17.55     0.66)  ; 23
          ( -102.70  -221.44   -17.55     0.66)  ; 24
          ( -102.49  -221.33   -17.55     0.66)  ; 25
          ( -101.26  -220.60   -23.05     0.66)  ; 26
          ( -100.98  -220.49   -23.75     0.66)  ; 27
          ( -100.55  -220.36   -24.00     0.66)  ; 28
          ( -100.12  -217.76   -24.00     0.66)  ; 29
          (  -99.79  -217.41   -24.40     0.66)  ; 30
          (  -99.44  -217.21   -25.40     0.66)  ; 31
          (  -99.05  -216.92   -25.40     0.66)  ; 32
          (  -98.24  -216.36   -26.75     0.66)  ; 33
          (  -98.21  -216.06   -27.45     0.66)  ; 34
          (  -98.31  -215.40   -27.45     0.66)  ; 35
          (  -98.42  -214.60   -27.45     0.66)  ; 36
          (  -98.47  -214.30   -27.85     0.66)  ; 37
          (  -98.44  -213.99   -27.85     0.66)  ; 38
          (  -98.22  -213.45   -29.05     0.66)  ; 39
          (  -97.57  -212.30   -30.00     0.66)  ; 40
          (  -97.17  -211.50   -30.70     0.66)  ; 41
          (  -96.97  -211.39   -30.80     0.66)  ; 42
          (  -96.03  -211.26   -30.85     0.66)  ; 43
          (  -95.44  -211.17   -30.85     0.66)  ; 44
          (  -94.94  -210.51   -30.85     0.66)  ; 45
          (  -94.32  -208.70   -30.85     0.66)  ; 46
          (  -93.67  -206.51   -30.85     0.66)  ; 47
          (  -93.64  -206.21   -30.85     0.66)  ; 48
          (  -91.97  -204.99   -30.85     0.66)  ; 49
          (  -90.80  -204.30   -31.15     0.66)  ; 50
          (  -90.66  -204.21   -31.65     0.66)  ; 51
          (  -88.72  -201.83   -31.80     0.66)  ; 52
          (  -88.48  -201.42   -31.80     0.66)  ; 53
          (  -87.97  -198.80   -39.60     0.66)  ; 54
