;	V3 text file written for MicroBrightField products.
      ( -416.83   178.89   -12.05     0.73)  ; 14
      ( -417.28   178.32   -12.05     0.73)  ; 15
      ( -417.81   177.63   -12.05     0.73)  ; 16
      ( -418.31   176.99   -11.80     0.73)  ; 17
      ( -418.80   176.36   -11.80     0.73)  ; 18
      ( -419.35   175.77   -11.80     0.73)  ; 19
      ( -419.85   175.14   -11.80     0.73)  ; 20
      ( -420.28   174.73   -11.80     0.73)  ; 21
      ( -420.92   174.27   -11.80     0.73)  ; 22
      ( -421.54   173.72   -11.40     0.73)  ; 23
      ( -421.72   173.58   -11.40     0.73)  ; 24
      ( -421.96   173.47   -11.40     0.73)  ; 25
      ( -422.10   173.39   -11.40     0.73)  ; 26
      ( -422.20   173.37   -11.40     0.73)  ; 27
      ( -424.20   170.51   -11.20     0.73)  ; 28
      ( -424.82   169.96   -11.20     0.73)  ; 29
      ( -425.62   169.52   -11.20     0.73)  ; 30
      ( -426.40   168.99   -11.20     0.73)  ; 31
      ( -427.67   168.51   -11.20     0.73)  ; 32
      ( -429.21   167.60   -11.20     0.73)  ; 33
      ( -430.56   166.57   -11.20     0.73)  ; 34
      ( -432.10   165.40   -11.20     0.73)  ; 35
      ( -433.32   164.45   -11.20     0.73)  ; 36
      ( -433.95   164.00   -11.20     0.73)  ; 37
      ( -434.06   163.98   -11.20     0.73)  ; 38
      ( -437.31   161.11   -15.00     0.66)  ; 39
      ( -437.51   160.81   -15.75     0.66)  ; 40
      ( -437.79   160.64   -15.75     0.66)  ; 41
      ( -438.03   160.54   -15.75     0.66)  ; 42
      ( -438.63   160.41   -15.75     0.66)  ; 43
      ( -439.08   160.26   -15.75     0.66)  ; 44
      ( -440.29   160.00   -15.80     0.66)  ; 45
      ( -440.87   159.77   -15.80     0.66)  ; 46
      ( -441.29   159.52   -15.80     0.66)  ; 47
      ( -441.74   159.38   -15.80     0.66)  ; 48
      ( -442.44   159.23   -15.80     0.66)  ; 49
      ( -443.28   159.15   -15.80     0.66)  ; 50
      ( -444.01   159.10   -15.80     0.66)  ; 51
      ( -444.93   158.75   -15.80     0.66)  ; 52
      ( -445.94   158.53   -15.80     0.66)  ; 53
      ( -446.85   158.34   -15.80     0.66)  ; 54
      ( -447.56   158.19   -14.60     0.66)  ; 55
      ( -448.06   158.08   -14.60     0.66)  ; 56
      ( -448.39   158.12   -14.60     0.66)  ; 57
      ( -448.65   158.11   -14.60     0.66)  ; 58
      ( -448.82   158.13   -14.60     0.66)  ; 59
      ( -449.24   158.15   -14.60     0.66)  ; 60
      ( -449.91   158.06   -14.05     0.66)  ; 61
      ( -450.81   158.29   -14.05     0.66)  ; 62
      ( -451.61   158.54   -14.05     0.66)  ; 63
      ( -451.89   158.64   -14.05     0.66)  ; 64
      ( -452.34   158.75   -14.05     0.66)  ; 65
      ( -452.83   158.81   -14.05     0.66)  ; 66
      ( -453.56   158.76   -13.75     0.66)  ; 67
      ( -454.68   158.78   -13.75     0.66)  ; 68
      ( -455.29   158.92   -13.75     0.66)  ; 69
      ( -455.88   158.95   -13.75     0.66)  ; 70
      ( -456.23   159.09   -13.75     0.66)  ; 71
      ( -456.54   159.29   -13.75     0.66)  ; 72
      ( -457.05   159.44   -13.75     0.66)  ; 73
      ( -457.50   159.56   -13.75     0.66)  ; 74
      ( -458.03   159.55   -13.75     0.66)  ; 75
      ( -458.48   159.66   -13.75     0.66)  ; 76
      ( -459.13   159.74   -13.65     0.66)  ; 77
      ( -460.09   159.75   -13.65     0.66)  ; 78
      ( -461.24   159.71   -13.65     0.66)  ; 79
      ( -462.43   159.35   -13.65     0.66)  ; 80
      ( -463.68   159.03   -13.65     0.66)  ; 81
      ( -464.77   158.69   -13.65     0.66)  ; 82
      ( -465.84   158.52   -13.70     0.66)  ; 83
      ( -466.61   158.41   -13.70     0.66)  ; 84
      ( -467.00   158.48   -13.70     0.66)  ; 85
      ( -467.37   158.46   -13.70     0.66)  ; 86
      ( -467.79   158.47   -13.70     0.66)  ; 87
      ( -468.16   158.45   -13.65     0.66)  ; 88
      ( -468.46   158.38   -13.65     0.66)  ; 89
      ( -468.76   158.32   -13.65     0.66)  ; 90
      ( -469.15   158.13   -13.65     0.66)  ; 91
      ( -469.43   157.97   -13.65     0.66)  ; 92
      ( -469.71   157.80   -13.65     0.66)  ; 93
      ( -469.78   157.68   -13.65     0.66)  ; 94
      ( -475.33   155.42   -18.20     0.66)  ; 95
      ( -476.43   155.61   -18.20     0.66)  ; 96
      ( -477.05   155.74   -18.20     0.66)  ; 97
      ( -477.46   155.92   -18.70     0.66)  ; 98
      ( -477.87   156.09   -18.70     0.66)  ; 99
      ( -478.07   156.05   -18.70     0.66)  ; 100
      ( -478.44   156.29   -17.10     0.66)  ; 101
      ( -480.10   155.88   -12.45     0.66)  ; 102
      ( -480.15   156.35   -12.45     0.66)  ; 103
      ( -480.29   157.21   -12.45     0.66)  ; 104
      ( -480.43   157.82   -12.45     0.66)  ; 105
      ( -480.62   158.20   -12.45     0.66)  ; 106
      ( -480.67   158.66   -10.95     0.66)  ; 107
      ( -480.68   158.93   -10.95     0.66)  ; 108
      ( -480.78   159.17   -10.95     0.66)  ; 109
      ( -480.87   159.31    -9.90     0.66)  ; 110
      ( -481.08   159.53    -8.95     0.66)  ; 111
      ( -481.16   159.67    -8.95     0.66)  ; 112
      ( -481.97   160.18    -8.95     0.66)  ; 113
      ( -482.19   160.24    -8.95     0.66)  ; 114
      ( -482.49   160.18    -7.70     0.66)  ; 115
      ( -482.75   159.91    -7.70     0.66)  ; 116
      ( -483.13   159.72    -7.70     0.66)  ; 117
      ( -484.16   159.35    -7.70     0.66)  ; 118
      ( -484.34   159.20    -7.55     0.66)  ; 119
      ( -484.66   159.24    -7.55     0.66)  ; 120
      ( -484.77   159.22    -7.55     0.66)  ; 121
      ( -485.01   159.38    -7.55     0.66)  ; 122
      ( -485.24   159.43    -7.55     0.66)  ; 123
      ( -485.46   159.49    -7.55     0.66)  ; 124
      ( -485.65   159.61    -7.55     0.66)  ; 125
      ( -486.18   159.60    -7.50     0.66)  ; 126
      ( -486.38   159.56    -7.50     0.66)  ; 127
      ( -486.50   159.64    -7.50     0.66)  ; 128
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color SkyBlue)
  (Dendrite)
  ( -387.67   178.65     4.40     0.95)  ; Root
  ( -387.54   178.37     3.60     1.10)  ; 1, R
  ( -387.38   178.23     3.15     1.10)  ; 2
  ( -387.07   178.03     3.15     1.46)  ; 3
  ( -387.02   177.55     3.15     1.10)  ; 4
  ( -387.18   177.32     5.40     1.10)  ; 5
  ( -387.01   177.30     6.45     1.32)  ; 6
  ( -386.70   177.10     6.75     1.32)  ; 7
  ( -386.56   177.18     6.75     1.32)  ; 8
  ( -386.20   177.21     6.75     1.32)  ; 9
  ( -385.80   177.30     6.75     1.32)  ; 10
  ( -385.43   177.32     6.75     1.32)  ; 11
  ( -385.23   177.36     6.75     1.32)  ; 12
  ( -385.13   177.39     6.75     1.32)  ; 13
  ( -384.02   176.58     6.75     1.32)  ; 14
  ( -383.89   175.91     2.55     1.32)  ; 15
  ( -383.77   175.83     1.80     1.32)  ; 16
  ( -383.81   175.77     1.75     1.32)  ; 17
  ( -383.75   175.73     1.75     1.32)  ; 18
  ( -382.31   174.98    10.50     1.32)  ; 19
  ( -382.25   174.94    10.55     1.32)  ; 20
  (
    ( -382.73   174.99     5.35     1.32)  ; 1, R-1
    ( -382.49   174.83     5.05     1.32)  ; 2
    ( -382.34   174.65     5.05     1.32)  ; 3
    ( -382.15   174.53     5.05     1.32)  ; 4
    ( -381.48   174.36     5.05     1.32)  ; 5
    ( -381.13   174.22     4.90     1.32)  ; 6
    ( -379.46   173.15     4.90     1.32)  ; 7
    ( -379.19   172.89     4.90     1.32)  ; 8
    ( -378.51   172.46     6.35     1.32)  ; 9
    ( -378.36   172.28     6.35     1.32)  ; 10
    ( -378.30   172.24     6.35     1.32)  ; 11
    ( -377.88   170.59    13.95     1.32)  ; 12
    ( -377.85   170.22    13.95     1.32)  ; 13
    ( -377.90   170.00    13.95     1.32)  ; 14
    ( -377.97   169.62    14.25     1.32)  ; 15
    ( -377.54   169.34    14.35     1.32)  ; 16
    ( -377.32   169.28    14.35     1.32)  ; 17
    ( -377.09   169.22    14.35     1.32)  ; 18
    ( -376.80   169.13    14.35     1.32)  ; 19
    ( -376.64   169.11    14.35     1.32)  ; 20
    ( -376.32   169.07    14.35     1.32)  ; 21
    ( -376.03   168.97    14.35     1.32)  ; 22
    ( -375.66   169.00    14.35     1.32)  ; 23
    ( -375.56   169.02    13.85     1.32)  ; 24
    ( -374.14   168.11    13.55     1.32)  ; 25
    ( -373.91   168.05    13.55     1.32)  ; 26
    ( -373.73   167.93    13.40     1.32)  ; 27
    (
      ( -372.25   167.25    13.35     1.32)  ; 1, R-1-1
      ( -372.27   167.08    12.35     1.32)  ; 2
      ( -372.12   166.90    12.35     1.32)  ; 3
      ( -372.05   166.60    10.60     1.32)  ; 4
      ( -372.00   166.14    10.60     1.32)  ; 5
      ( -371.84   165.43    10.60     1.32)  ; 6
      ( -371.57   164.49    10.60     1.32)  ; 7
      ( -371.44   163.88    10.60     1.32)  ; 8
      ( -371.40   163.25     9.70     1.32)  ; 9
      ( -371.44   162.93     9.70     1.32)  ; 10
      ( -371.51   162.55     9.70     1.32)  ; 11
      ( -371.48   162.44     9.70     1.32)  ; 12
      ( -371.64   162.20     9.45     1.32)  ; 13
      ( -371.62   162.10     9.45     1.32)  ; 14
      ( -371.60   162.00     9.45     1.32)  ; 15
      ( -371.51   161.86     9.45     1.32)  ; 16
      ( -370.52   161.22     9.40     1.32)  ; 17
      ( -369.21   158.23    14.30     1.10)  ; 18
      ( -369.20   157.70    14.30     1.10)  ; 19
      ( -369.22   156.86    14.30     1.10)  ; 20
      ( -369.21   156.59    16.10     1.10)  ; 21
      ( -369.10   156.35    16.10     1.10)  ; 22
      ( -369.02   156.21    16.10     1.10)  ; 23
      ( -369.05   155.89    16.10     1.10)  ; 24
      ( -368.91   155.28    16.10     1.10)  ; 25
      ( -368.57   154.46    17.75     1.10)  ; 26
      ( -368.11   153.82    17.75     1.10)  ; 27
      ( -367.63   153.34    17.75     1.10)  ; 28
      ( -367.30   153.04    17.75     1.10)  ; 29
      ( -367.15   152.86    17.75     1.10)  ; 30
      ( -365.69   151.32    19.10     0.88)  ; 31
      ( -365.44   150.90    19.10     0.88)  ; 32
      ( -365.21   150.58    19.10     0.88)  ; 33
      ( -364.78   149.88    20.10     0.88)  ; 34
      ( -364.55   149.56    20.10     0.88)  ; 35
      ( -364.52   149.20    20.10     0.88)  ; 36
      ( -364.48   148.99    20.10     0.88)  ; 37
      ( -364.49   148.57    20.10     0.88)  ; 38
      ( -364.34   148.39    20.95     0.88)  ; 39
      ( -364.32   148.29    20.95     0.88)  ; 40
      ( -364.23   148.15    20.95     0.88)  ; 41
      ( -364.15   148.01    20.95     0.88)  ; 42
      ( -364.08   147.71    21.10     0.88)  ; 43
      ( -363.85   147.39    21.10     0.88)  ; 44
      ( -363.64   147.17    21.10     0.88)  ; 45
      ( -363.35   146.81    21.10     0.88)  ; 46
      ( -363.05   146.45    21.10     0.88)  ; 47
      ( -362.86   146.07    20.75     0.88)  ; 48
      ( -362.64   145.32    20.75     0.88)  ; 49
      ( -362.10   143.85    20.75     0.88)  ; 50
      ( -361.69   142.99    20.75     0.88)  ; 51
      ( -361.31   142.23    20.25     0.88)  ; 52
      ( -361.04   141.28    20.25     0.88)  ; 53
      ( -360.70   140.45    20.25     0.88)  ; 54
      ( -360.40   139.83    20.25     0.88)  ; 55
      ( -360.12   138.62    20.25     0.88)  ; 56
      ( -359.86   137.68    20.25     0.88)  ; 57
      ( -359.69   136.71    19.95     0.88)  ; 58
      ( -359.74   136.22    19.95     0.88)  ; 59
      ( -359.91   135.82    19.95     0.88)  ; 60
      ( -360.03   135.63    19.95     0.88)  ; 61
      ( -360.66   127.66    19.85     0.59)  ; 62
      ( -360.71   127.18    19.85     0.59)  ; 63
      ( -360.51   126.53    19.85     0.59)  ; 64
      ( -360.25   125.58    19.85     0.59)  ; 65
      ( -359.82   124.62    19.85     0.59)  ; 66
      ( -359.31   123.78    19.85     0.59)  ; 67
      ( -358.95   123.12    19.85     0.59)  ; 68
      ( -358.80   122.67    19.85     0.59)  ; 69
      ( -358.58   122.19    19.85     0.59)  ; 70
      ( -358.38   121.55    19.85     0.59)  ; 71
      ( -358.12   120.60    19.85     0.59)  ; 72
      ( -357.75   119.68    19.85     0.59)  ; 73
      ( -357.69   118.95    19.85     0.59)  ; 74
      ( -357.66   118.59    19.85     0.59)  ; 75
      ( -357.65   118.32    19.85     0.59)  ; 76
       Normal
    |
      ( -371.64   168.57    13.70     0.66)  ; 1, R-1-2
      ( -371.50   168.65    13.70     0.66)  ; 2
      ( -371.20   168.71    13.70     0.66)  ; 3
      ( -370.75   168.60    13.70     0.66)  ; 4
      ( -370.32   168.58    13.70     0.66)  ; 5
      ( -369.49   168.39    13.70     0.66)  ; 6
      ( -368.93   168.04    13.70     0.66)  ; 7
      ( -368.46   167.82    13.70     0.66)  ; 8
      ( -366.72   166.71    13.70     0.66)  ; 9
      ( -366.56   166.69    13.70     0.66)  ; 10
      ( -366.28   166.86    13.70     0.66)  ; 11
      ( -366.04   166.96    13.70     0.66)  ; 12
      ( -365.74   167.03    12.50     0.66)  ; 13
      ( -365.25   167.23    12.50     0.66)  ; 14
      ( -364.91   167.36    12.50     0.66)  ; 15
      ( -364.65   167.36    12.50     0.66)  ; 16
      ( -364.17   167.57    12.50     0.66)  ; 17
      ( -363.66   167.68    12.50     0.66)  ; 18
      ( -363.28   167.87    11.45     0.66)  ; 19
      ( -362.98   167.93    11.45     0.66)  ; 20
      ( -356.72   167.13    14.10     0.73)  ; 21
      ( -355.30   166.22    15.00     0.73)  ; 22
      ( -354.37   165.37    16.60     0.73)  ; 23
      ( -353.87   165.05    16.60     0.73)  ; 24
      ( -353.54   164.75    16.60     0.73)  ; 25
      ( -352.98   164.13    16.60     0.73)  ; 26
      ( -351.86   163.42    17.60     0.73)  ; 27
      ( -351.57   163.06    17.60     0.73)  ; 28
      ( -351.09   162.58    17.80     0.73)  ; 29
      ( -350.41   162.14    17.80     0.73)  ; 30
      ( -349.99   161.44    17.80     0.73)  ; 31
      ( -349.60   160.68    17.80     0.73)  ; 32
      ( -349.15   158.66    17.30     0.73)  ; 33
      ( -348.77   157.48    17.30     0.73)  ; 34
      ( -348.56   156.31    17.30     0.73)  ; 35
      ( -348.18   154.59    17.30     0.73)  ; 36
      ( -347.86   153.45    17.30     0.73)  ; 37
      ( -347.15   152.38    15.60     0.73)  ; 38
      ( -346.52   151.46    15.60     0.73)  ; 39
      ( -346.04   150.98    15.60     0.73)  ; 40
      ( -345.60   150.44    15.60     0.73)  ; 41
      ( -345.30   150.08    15.60     0.73)  ; 42
      ( -345.03   149.82    15.60     0.73)  ; 43
      ( -344.72   149.63    14.35     0.73)  ; 44
      ( -344.80   149.50    14.35     0.73)  ; 45
      ( -345.69   146.89    12.15     0.73)  ; 46
      ( -345.49   146.67    12.15     0.73)  ; 47
      ( -345.05   146.39    12.15     0.73)  ; 48
      ( -344.72   146.09    12.15     0.73)  ; 49
      ( -344.26   145.71    12.15     0.73)  ; 50
      ( -343.40   145.16    12.20     0.73)  ; 51
      ( -342.68   145.04    12.20     0.73)  ; 52
      ( -341.20   145.04    12.20     0.73)  ; 53
      ( -340.00   144.88    12.20     0.73)  ; 54
      ( -338.66   144.79    12.20     0.73)  ; 55
      ( -337.53   144.51    13.25     0.73)  ; 56
      ( -336.53   144.30    13.25     0.73)  ; 57
      ( -335.78   144.25    13.25     0.73)  ; 58
      ( -335.00   144.09    13.25     0.73)  ; 59
      ( -334.52   144.04    13.25     0.73)  ; 60
      ( -334.13   143.96    13.25     0.73)  ; 61
      ( -333.88   143.80    14.00     0.73)  ; 62
      ( -333.47   143.63    14.00     0.73)  ; 63
      ( -332.48   142.99    14.00     0.73)  ; 64
      ( -332.21   142.74    14.00     0.73)  ; 65
      ( -331.94   142.48    14.40     0.73)  ; 66
      ( -329.96   141.21    14.40     0.73)  ; 67
      ( -329.14   140.86    14.40     0.73)  ; 68
      ( -328.46   140.68    14.40     0.73)  ; 69
      ( -327.90   140.75    14.40     0.73)  ; 70
      ( -327.41   140.96    14.40     0.73)  ; 71
      ( -327.16   141.22    14.40     0.73)  ; 72
      ( -326.81   141.35    14.40     0.73)  ; 73
      ( -326.64   141.49    14.40     0.73)  ; 74
      ( -326.36   141.66    14.40     0.73)  ; 75
      ( -326.14   141.86    14.40     0.73)  ; 76
      ( -325.84   142.19    14.40     0.73)  ; 77
      ( -325.39   142.76    14.40     0.73)  ; 78
      ( -325.07   142.99    14.40     0.73)  ; 79
      ( -324.71   143.28    14.40     0.73)  ; 80
      ( -324.61   143.30    14.40     0.73)  ; 81
      ( -309.78   148.76    11.35     0.73)  ; 82
      ( -309.37   148.84    11.15     0.73)  ; 83
      ( -308.99   148.77    11.15     0.73)  ; 84
      ( -308.62   148.53    11.15     0.73)  ; 85
      ( -308.23   148.45    11.15     0.73)  ; 86
      ( -306.99   147.66    11.15     0.73)  ; 87
      ( -306.66   147.36    11.15     0.73)  ; 88
      ( -306.04   146.96    11.15     0.73)  ; 89
      ( -305.34   146.43    11.15     0.73)  ; 90
      ( -304.51   145.81    11.10     0.73)  ; 91
      ( -302.96   144.82    11.10     0.73)  ; 92
      ( -302.48   144.34    11.10     0.73)  ; 93
      ( -301.79   143.64    11.15     0.73)  ; 94
      ( -300.91   142.99    11.15     0.73)  ; 95
      ( -298.55   141.48    11.15     0.73)  ; 96
      ( -298.01   140.96    11.10     0.73)  ; 97
      ( -297.72   140.60    11.10     0.73)  ; 98
      ( -297.55   140.32    11.10     0.73)  ; 99
      ( -297.47   140.18    11.10     0.73)  ; 100
      ( -297.58   140.00    11.10     0.73)  ; 101
      ( -297.60   139.84    11.15     0.73)  ; 102
       Normal
    )  ;  End of split
  |
    ( -382.73   174.61     1.80     1.03)  ; 1, R-2
    ( -383.00   174.18     1.80     1.03)  ; 2
    ( -383.56   173.85     1.35     1.03)  ; 3
    ( -383.70   173.77     1.35     1.03)  ; 4
    ( -383.78   173.64     1.00     1.03)  ; 5
    ( -382.71   175.46    -4.35     1.18)  ; 6
    ( -382.46   175.30    -5.00     1.18)  ; 7
    ( -382.35   175.06    -5.00     1.18)  ; 8
    ( -382.23   174.98    -5.00     1.18)  ; 9
    ( -382.21   174.88    -5.25     1.18)  ; 10
    ( -382.12   174.74    -5.25     1.18)  ; 11
    ( -382.08   174.54    -5.25     1.18)  ; 12
    ( -382.03   174.33    -5.25     1.18)  ; 13
    ( -381.98   174.13    -5.30     1.18)  ; 14
    ( -381.94   173.93    -5.30     1.18)  ; 15
    ( -381.89   173.73    -5.30     1.18)  ; 16
    ( -381.82   173.43    -5.30     1.18)  ; 17
    ( -381.76   173.12    -5.30     1.18)  ; 18
    ( -381.73   172.76    -5.20     1.18)  ; 19
    ( -381.64   172.36    -5.20     1.18)  ; 20
    ( -381.69   171.87    -5.20     1.18)  ; 21
    ( -381.66   171.51    -5.20     1.18)  ; 22
    ( -381.71   171.29    -5.20     1.18)  ; 23
    ( -381.73   171.12    -5.20     1.18)  ; 24
    ( -381.92   170.82    -4.60     1.18)  ; 25
    ( -381.90   170.72    -4.60     1.18)  ; 26
    ( -381.98   170.60    -4.60     1.18)  ; 27
    (
      ( -381.15   169.03    -1.15     1.18)  ; 1, R-2-1
      ( -379.91   168.24     0.05     1.18)  ; 2
      ( -379.42   168.18     0.05     1.18)  ; 3
      ( -378.56   167.89     0.05     1.18)  ; 4
      ( -377.68   167.50     0.05     1.18)  ; 5
      ( -375.64   166.19    -1.20     1.18)  ; 6
      ( -374.94   165.92    -5.85     1.18)  ; 7
      ( -374.90   165.72    -5.90     1.18)  ; 8
      ( -374.70   165.33    -5.90     1.18)  ; 9
      ( -374.24   164.43    -5.90     1.18)  ; 10
      ( -374.08   163.99    -5.90     1.18)  ; 11
      ( -373.97   163.75    -5.90     1.18)  ; 12
      ( -374.05   163.62    -5.50     1.18)  ; 13
      (
        ( -373.23   162.32    -4.95     1.18)  ; 1, R-2-1-1
        ( -372.97   161.64    -4.95     1.18)  ; 2
        ( -372.74   161.32    -5.30     1.18)  ; 3
        ( -372.61   160.98    -5.30     1.18)  ; 4
        ( -372.62   160.55    -5.30     1.18)  ; 5
        ( -372.55   160.25    -5.30     1.18)  ; 6
        ( -372.50   160.05    -5.30     1.18)  ; 7
        ( -372.54   159.72    -6.10     1.18)  ; 8
        ( -372.52   159.20    -6.10     1.18)  ; 9
        ( -372.41   158.69    -6.10     1.18)  ; 10
        ( -372.22   157.63    -6.10     1.18)  ; 11
        ( -372.14   156.54    -6.10     1.18)  ; 12
        ( -370.98   150.02    -5.95     1.03)  ; 13
        ( -371.02   149.70    -5.95     1.03)  ; 14
        ( -371.09   149.31    -5.95     1.03)  ; 15
        ( -371.10   148.89    -5.95     1.03)  ; 16
        ( -371.11   148.46    -5.95     1.03)  ; 17
        ( -371.16   147.98    -5.20     1.03)  ; 18
        ( -371.11   147.09    -5.20     1.03)  ; 19
        ( -371.12   146.40    -5.20     1.03)  ; 20
        ( -371.18   145.49    -5.20     1.03)  ; 21
        ( -371.05   144.46    -5.20     1.03)  ; 22
        ( -370.94   143.27    -5.00     1.03)  ; 23
        ( -370.82   141.82    -5.00     1.03)  ; 24
        ( -370.97   141.05    -5.00     1.03)  ; 25
        ( -370.87   140.38    -5.00     1.03)  ; 26
        ( -370.80   139.82    -5.00     1.03)  ; 27
        ( -370.71   139.42    -5.00     1.03)  ; 28
        ( -370.60   139.17    -4.95     1.03)  ; 29
        ( -370.64   139.11    -4.95     1.03)  ; 30
        ( -371.74   135.08    -4.95     1.03)  ; 31
        ( -371.61   135.00    -4.90     1.03)  ; 32
        ( -371.65   134.94    -4.90     1.03)  ; 33
        ( -371.94   132.11     2.25     0.88)  ; 34
        ( -371.83   131.87     2.25     0.88)  ; 35
        ( -371.78   131.41     2.45     0.88)  ; 36
        ( -371.63   130.97     2.45     0.88)  ; 37
        ( -371.38   130.12     2.45     0.88)  ; 38
        ( -370.95   128.89     2.45     0.88)  ; 39
        ( -370.44   127.36     2.45     0.88)  ; 40
        ( -370.15   127.00     2.45     0.88)  ; 41
        ( -370.10   126.80     2.45     0.88)  ; 42
        ( -370.08   126.70     2.45     0.88)  ; 43
        ( -369.90   126.58     4.05     0.88)  ; 44
        ( -369.97   126.46     4.05     0.88)  ; 45
        ( -369.95   126.36     4.05     0.88)  ; 46
        ( -369.93   126.26     4.05     0.88)  ; 47
        ( -369.74   126.14     5.80     0.88)  ; 48
        ( -369.63   125.64     5.80     0.88)  ; 49
        ( -369.39   125.05     5.80     0.88)  ; 50
        ( -369.18   124.57     5.80     0.88)  ; 51
        ( -368.82   123.91     5.80     0.88)  ; 52
        ( -368.42   123.31     6.70     0.88)  ; 53
        ( -368.14   122.79     6.70     0.88)  ; 54
        ( -367.83   121.90     6.70     0.88)  ; 55
        ( -367.39   121.10     6.70     0.88)  ; 56
        ( -366.80   120.38     6.70     0.88)  ; 57
        ( -366.17   119.46     7.05     0.88)  ; 58
        ( -365.81   118.79     7.05     0.88)  ; 59
        ( -365.47   118.23     7.05     0.88)  ; 60
        ( -365.27   117.59     7.05     0.88)  ; 61
        ( -365.01   116.90     7.05     0.88)  ; 62
        ( -364.96   116.44     7.05     0.88)  ; 63
        ( -364.62   115.88     7.05     0.88)  ; 64
        ( -364.28   115.32     7.05     0.88)  ; 65
        ( -363.87   114.88     7.05     0.88)  ; 66
        ( -363.29   114.42     7.05     0.88)  ; 67
        ( -362.42   113.87     7.05     0.88)  ; 68
        ( -361.94   113.39     7.05     0.88)  ; 69
        ( -361.36   112.93     7.05     0.88)  ; 70
        ( -360.88   112.45     7.05     0.88)  ; 71
        ( -360.30   111.99     7.05     0.88)  ; 72
        ( -359.96   111.43     7.05     0.88)  ; 73
        ( -359.68   110.39     7.05     0.88)  ; 74
        ( -359.44   109.12     6.50     0.88)  ; 75
        ( -359.33   107.66     6.50     0.88)  ; 76
        ( -359.20   106.63     6.50     0.88)  ; 77
        ( -359.10   105.70     6.50     0.88)  ; 78
        ( -359.22   105.10     6.50     0.88)  ; 79
        ( -359.19   104.47     6.50     0.88)  ; 80
        ( -358.94   103.62     6.10     0.88)  ; 81
        ( -358.63   102.48     6.10     0.88)  ; 82
        ( -358.26   101.29     6.10     0.88)  ; 83
        ( -357.89   100.36     6.10     0.88)  ; 84
        ( -357.53    99.70     6.10     0.88)  ; 85
        ( -357.38    99.26     6.10     0.88)  ; 86
        ( -359.33    91.03     5.80     0.88)  ; 87
        ( -359.26    90.73     5.80     0.88)  ; 88
        ( -359.18    90.59     5.80     0.88)  ; 89
        ( -360.52    87.68    -1.40     0.73)  ; 90
        ( -360.95    87.01    -2.00     0.73)  ; 91
        ( -360.89    86.97    -2.00     0.73)  ; 92
        ( -360.04    82.03    -2.25     0.73)  ; 93
        ( -359.71    81.73    -2.25     0.73)  ; 94
        ( -356.92    79.95    -2.25     0.73)  ; 95
        ( -355.80    78.97    -1.80     0.73)  ; 96
        ( -354.94    78.42    -1.80     0.73)  ; 97
        ( -349.58    74.65     0.20     0.51)  ; 98
        ( -345.44    71.99     0.55     0.51)  ; 99
        ( -344.96    71.52     0.55     0.51)  ; 100
        ( -344.63    71.22     0.55     0.51)  ; 101
        ( -344.01    70.82     0.55     0.51)  ; 102
        ( -343.49    70.40     0.60     0.51)  ; 103
        ( -339.65    67.95     0.35     0.51)  ; 104
        ( -339.48    67.67     0.35     0.51)  ; 105
        ( -339.29    67.28     0.35     0.51)  ; 106
        ( -339.22    66.72     0.35     0.51)  ; 107
        ( -339.16    65.99     0.35     0.51)  ; 108
        ( -338.84    64.58    -0.15     0.51)  ; 109
        ( -338.76    63.75    -0.15     0.51)  ; 110
        ( -338.96    62.76    -0.15     0.51)  ; 111
        ( -339.20    61.97    -0.15     0.51)  ; 112
        ( -339.36    60.78    -0.15     0.51)  ; 113
        ( -339.69    59.44    -0.30     0.51)  ; 114
        ( -340.13    58.34    -0.30     0.51)  ; 115
        ( -341.15    56.75    -0.30     0.51)  ; 116
        (
          ( -343.86    53.53    -0.35     0.51)  ; 1, R-2-1-1-1
          ( -343.80    53.23    -0.35     0.51)  ; 2
          ( -344.89    51.52    -0.30     0.51)  ; 3
          ( -344.89    51.26    -0.30     0.51)  ; 4
          ( -345.32    50.59    -0.35     0.51)  ; 5
           Normal
        |
          ( -340.71    54.79    -0.30     0.51)  ; 1, R-2-1-1-2
          ( -340.65    54.06    -0.35     0.51)  ; 2
          ( -340.42    53.05    -0.35     0.51)  ; 3
          ( -340.54    52.87    -0.35     0.51)  ; 4
          ( -340.51    52.51    -0.30     0.51)  ; 5
          ( -340.52    52.08    -0.30     0.51)  ; 6
          ( -340.65    51.74    -0.30     0.51)  ; 7
          ( -340.79    51.39    -0.30     0.51)  ; 8
          ( -340.92    51.05    -0.30     0.51)  ; 9
          ( -341.15    50.68    -0.35     0.51)  ; 10
           Normal
        )  ;  End of split
      |
        ( -374.64   164.91    -7.20     0.59)  ; 1, R-2-1-2
        ( -374.54   164.94    -9.35     0.59)  ; 2
        ( -374.43   165.12    -9.35     0.59)  ; 3
        ( -373.60   166.40    -8.35     0.73)  ; 4
        ( -373.10   167.20    -7.20     0.73)  ; 5
        ( -373.03   167.16    -7.20     0.73)  ; 6
        ( -372.79   167.26    -7.20     0.73)  ; 7
        ( -372.63   167.24    -7.20     0.73)  ; 8
        ( -372.37   167.25    -7.20     0.73)  ; 9
        ( -371.98   167.17    -7.20     0.73)  ; 10
